study_id,title,authors,year,venue,type,volume,issue,number,pages,doi,contribution_type,language,open_access,peer_reviewed,search_source,quality_score
ARALS-2016-001,Quality-aware self-adaptation: metrics for MAPE-K loops,M. Garcia; L. Rossi; S. Schmidt,2016,Middleware,conference,,,5,10,10.1016/conf.middlewa.2016.011d505,System Implementation,English,Yes,Yes,ACM DL,0.78
ARALS-2024-002,Monitoring strategies for web self-adaptive systems,G. Rossi; K. Rossi; C. Fernandez; P. Wang; J. Rossi,2024,ICSE,conference,,,32,6,10.5281/conf.icse.2024.012a798,Empirical Case Study,German,Yes,Yes,SpringerLink,0.9
ARALS-2017-003,Knowledge representation in self-adaptive applications: a review,T. Sartorio; B. Wang; B. Chen; D. Tanaka,2017,Knowledge-Based Systems,journal,6,10,,17--337,10.1000/journal.knowledg.2017.02f597,Framework/Architecture,English,Yes,Yes,Scopus,0.58
ARALS-2020-004,Planning adaptation actions at runtime: heuristic approaches,V. Brown; A. Chen; A. Weber,2020,Information and Software Technology,journal,28,4,,187--337,10.1019/journal.informat.2020.02e343,Framework/Architecture,English,Yes,Yes,WoS,0.73
ARALS-2017-005,Planning adaptation actions at runtime: heuristic approaches,T. Kumar,2017,Journal of Systems and Software,journal,117,5,,238--451,10.1109/journal.journalo.2017.013e200,Tool/Methodology,English,Yes,Yes,SpringerLink,0.79
ARALS-2021-006,Quality-aware self-adaptation: metrics for MAPE-K loops,M. Tanaka; T. Chen,2021,IEEE Transactions on Software Engineering,journal,146,4,,242--478,10.1016/journal.ieeetran.2021.01e853,System Implementation,English,No,Yes,Scopus,0.73
ARALS-2020-007,Multi-tenant ERP customization: case studies,M. Park; K. Wang; E. Rossi; C. Müller; D. Sartorio; F. Fernandez,2020,IEEE Transactions on Software Engineering,journal,140,12,,113--464,10.1016/journal.ieeetran.2020.011f421,Framework/Architecture,English,Yes,Yes,SpringerLink,0.83
ARALS-2010-008,Monitoring strategies for web self-adaptive systems,A. Müller; V. Kumar; A. Smith; H. Rossi; E. Fernandez,2010,EuroSys,conference,,,29,12,10.5281/conf.eurosys.2010.02b370,Literature Review,English,No,Yes,Scopus,0.6
ARALS-2023-009,Analyzer component design in MAPE-K: lessons learned,V. Rossi; R. Tanaka; S. Fernandez; V. Smith,2023,ESEC/FSE,conference,,,48,3,10.1145/conf.esecfse.2023.01c696,Literature Review,English,Yes,Yes,ACM DL,0.89
ARALS-2022-010,Planning adaptation actions at runtime: AI-based approaches,M. Kumar; C. Wang; T. Park,2022,ICSSP,conference,,,2,6,10.1016/conf.icssp.2022.013f210,Evaluation/Comparison,German,No,Yes,IEEE Xplore,0.57
ARALS-2020-011,Analyzer component design in MAPE-K: lessons learned,L. Hernandez; G. Hernandez; V. Silva; T. Hernandez,2020,Software and Systems Modeling,journal,50,7,,142--283,10.1019/journal.software.2020.07e623,Evaluation/Comparison,English,No,Yes,ScienceDirect,0.94
ARALS-2020-012,Multi-tenant ERP customization: case studies,D. Hernandez; D. López; R. Smith,2020,Expert Systems with Applications,journal,122,10,,12--313,10.1000/journal.expertsy.2020.05c315,Evaluation/Comparison,English,No,Yes,ACM DL,0.93
ARALS-2020-013,Executing adaptation in SOA systems,P. Rossi; H. Brown; O. Wang; V. Park,2020,ENASE,conference,,,11,8,10.1109/conf.enase.2020.07b251,Framework/Architecture,English,Yes,Yes,IEEE Xplore,0.87
ARALS-2022-014,Planning adaptation actions at runtime: heuristic approaches,K. Müller; V. Schmidt; H. Park; B. Schmidt,2022,Software and Systems Modeling,journal,108,7,,16--303,10.1145/journal.software.2022.08f344,Empirical Case Study,English,Yes,Yes,ScienceDirect,0.56
ARALS-2022-015,Planning adaptation actions at runtime: AI-based approaches,B. Rossi; O. Park; J. Weber; I. Yamamoto,2022,Computers in Industry,journal,22,11,,170--257,10.1000/journal.computer.2022.06c871,System Implementation,English,Yes,Yes,WoS,0.57
ARALS-2018-016,Knowledge representation in self-adaptive software: a analysis,O. Rossi; D. Rossi; N. Chen; I. López; B. Kumar,2018,Empirical Software Engineering,journal,43,10,,197--345,10.1019/journal.empirica.2018.013d384,System Implementation,English,Yes,Yes,Scopus,0.88
ARALS-2016-017,Analyzer component design in MAPE-K: lessons learned,C. Müller; G. Silva; J. Schmidt,2016,Knowledge-Based Systems,journal,28,7,,211--376,10.1000/journal.knowledg.2016.05e793,Empirical Case Study,English,Yes,Yes,SpringerLink,0.75
ARALS-2015-018,Executing adaptation in microservices systems,T. Silva; J. Nguyen; H. Fernandez; N. López,2015,Expert Systems with Applications,journal,67,6,,91--455,10.5281/journal.expertsy.2015.05e927,System Implementation,English,Yes,Yes,IEEE Xplore,0.79
ARALS-2019-019,Knowledge representation in self-adaptive applications: a review,I. Sartorio; N. Park; G. Sartorio,2019,ACM Transactions on Software Engineering,journal,141,6,,109--441,10.5281/journal.acmtrans.2019.07d668,Empirical Case Study,English,Yes,Yes,IEEE Xplore,0.66
ARALS-2015-020,Monitoring strategies for embedded self-adaptive systems,P. Rossi,2015,Journal of Systems and Software,journal,14,9,,71--262,10.5281/journal.journalo.2015.09f289,Empirical Case Study,English,Yes,Yes,ScienceDirect,0.92
ARALS-2019-021,Monitoring strategies for mobile self-adaptive systems,D. Chen; P. Schmidt,2019,EuroSys,conference,,,39,10,10.1109/conf.eurosys.2019.08d448,System Implementation,English,No,Yes,Google Scholar,0.71
ARALS-2023-022,Architectural runtime adaptation in cloud environments,V. Brown; O. Nguyen,2023,Knowledge-Based Systems,journal,60,5,,75--259,10.1109/journal.knowledg.2023.05e735,System Implementation,English,Yes,Yes,ACM DL,0.58
ARALS-2017-023,Multi-tenant ERP customization: frameworks,I. Hernandez; B. Chen; B. Hernandez; T. Kumar,2017,Software and Systems Modeling,journal,127,8,,129--389,10.5281/journal.software.2017.10f923,System Implementation,Spanish,Yes,Yes,ScienceDirect,0.69
ARALS-2017-024,Analyzer component design in MAPE-K: best practices,H. Chen; S. Silva; V. Nguyen,2017,Information Systems,journal,103,9,,74--420,10.1145/journal.informat.2017.10a883,Empirical Case Study,Spanish,No,Yes,IEEE Xplore,0.6
ARALS-2021-025,Executing adaptation in component-based systems,O. Tanaka; S. Hernandez,2021,ICSE,conference,,,1,9,10.5281/conf.icse.2021.09d523,System Implementation,English,No,Yes,SpringerLink,0.94
ARALS-2019-026,NoSQL for self-adaptive data layers,R. Müller; E. Schmidt; H. Wang; E. Smith,2019,Journal of Computer Languages,journal,77,10,,73--436,10.1016/journal.journalo.2019.08f398,Framework/Architecture,English,Yes,Yes,SpringerLink,0.61
ARALS-2020-027,Quality-aware self-adaptation: taxonomy for MAPE-K loops,A. Rossi; G. Yamamoto; H. Chen,2020,Expert Systems with Applications,journal,113,2,,224--467,10.1145/journal.expertsy.2020.07d429,Framework/Architecture,English,Yes,Yes,ScienceDirect,0.61
ARALS-2022-028,Knowledge representation in self-adaptive software: a review,F. Tanaka; M. Schmidt; L. Chen; B. Fernandez,2022,ASE,conference,,,20,12,10.1109/conf.ase.2022.013c446,System Implementation,English,No,Yes,SpringerLink,0.57
ARALS-2018-029,Monitoring strategies for web self-adaptive systems,J. Brown; F. Park; S. Müller,2018,ACM Transactions on Software Engineering,journal,89,10,,114--492,10.1145/journal.acmtrans.2018.07e798,Empirical Case Study,English,Yes,Yes,ScienceDirect,0.66
ARALS-2022-030,Multi-tenant ERP customization: architectures,D. López; O. Kumar; R. Chen; A. Hernandez; B. Garcia,2022,Journal of Software: Evolution and Process,journal,188,3,,149--344,10.1109/journal.journalo.2022.02b490,Evaluation/Comparison,German,No,Yes,ACM DL,0.63
ARALS-2015-031,Planning adaptation actions at runtime: AI-based approaches,P. Sartorio; M. Weber; J. Kumar; P. Chen; B. Sartorio; E. Yamamoto,2015,Empirical Software Engineering,journal,164,6,,98--461,10.1145/journal.empirica.2015.09c950,Empirical Case Study,Portuguese,Yes,Yes,Google Scholar,0.93
ARALS-2020-032,Knowledge representation in self-adaptive systems: a survey,R. Weber; B. Sartorio; P. Schmidt; I. Rossi; V. Chen,2020,HICSS,conference,,,32,14,10.5281/conf.hicss.2020.02f943,Empirical Case Study,English,Yes,Yes,IEEE Xplore,0.56
ARALS-2018-033,Multi-tenant ERP customization: case studies,A. Silva; D. Rossi; I. López; M. Park; K. Yamamoto; K. Tanaka,2018,ACM Transactions on Software Engineering,journal,38,10,,85--449,10.1019/journal.acmtrans.2018.02f476,Literature Review,Portuguese,Yes,Yes,Google Scholar,0.66
ARALS-2016-034,Executing adaptation in modular systems,C. Wang; I. Chen; B. Wang,2016,ICSE,conference,,,40,4,10.1016/conf.icse.2016.01c908,Tool/Methodology,German,Yes,Yes,Scopus,0.58
ARALS-2019-035,Monitoring strategies for web self-adaptive systems,O. Schmidt; L. Chen; P. López,2019,Information Systems,journal,59,7,,111--366,10.1000/journal.informat.2019.08f554,Empirical Case Study,English,Yes,Yes,ACM DL,0.86
ARALS-2018-036,Planning adaptation actions at runtime: rule-based approaches,V. Garcia; F. Rossi; F. Sartorio,2018,IEEE Transactions on Software Engineering,journal,130,4,,27--398,10.1019/journal.ieeetran.2018.03f585,System Implementation,English,Yes,Yes,SpringerLink,0.6
ARALS-2022-037,Self-adaptive enterprise systems based on MAPE-K: a empirical evaluation,R. Yamamoto; T. Müller,2022,Software and Systems Modeling,journal,163,1,,37--440,10.1019/journal.software.2022.10b926,Empirical Case Study,Portuguese,No,Yes,ACM DL,0.7
ARALS-2018-038,NoSQL for self-adaptive persistence layers,V. Chen; F. Yamamoto,2018,ASE,conference,,,34,8,10.1000/conf.ase.2018.03b872,Empirical Case Study,English,No,Yes,ACM DL,0.97
ARALS-2013-039,Self-adaptive web systems based on MAPE-K: a case study,B. Müller; H. Yamamoto; V. Yamamoto,2013,ACM Transactions on Software Engineering,journal,164,7,,104--432,10.1016/journal.acmtrans.2013.013c396,Empirical Case Study,English,No,Yes,IEEE Xplore,0.62
ARALS-2023-040,Architectural runtime adaptation in IoT environments,L. Wang; G. López; C. Sartorio,2023,Requirements Engineering,journal,166,3,,187--496,10.1019/journal.requirem.2023.02d964,Position/Discussion,English,No,Yes,WoS,0.62
ARALS-2015-041,Executing adaptation in SOA systems,E. Yamamoto; A. Sartorio; G. Müller; F. Brown,2015,ASE,conference,,,3,8,10.1016/conf.ase.2015.013f605,System Implementation,German,No,Yes,SpringerLink,0.97
ARALS-2014-042,MongoDB for self-adaptive storage layers,A. Tanaka; B. Brown; G. Wang; O. Fernandez,2014,Journal of Software: Evolution and Process,journal,73,7,,94--346,10.1109/journal.journalo.2014.10e910,Evaluation/Comparison,English,No,Yes,Google Scholar,0.57
